Total number of files  : 247
57971E3342857A1E7E130F4A409A348179816E37 |    1973702 | Support/Software/DirectX/Mar2009_d3dx9_41_x64.cab
DE934DB11C0422CF87528573EC3BC60626F58290 |    1973702 | Support/Software/DirectX/Mar2009_d3dx9_41_x64.cab
4E92D061D6C3C4820E2EA23D7289BCEC8E92C2D8 |    1612446 | Support/Software/DirectX/Mar2009_d3dx9_41_x86.cab
BA0E640D7EB6D6DD9914B8FCC8220841E99EB8E3 |    1612446 | Support/Software/DirectX/Mar2009_d3dx9_41_x86.cab
2FD1AF40CEC68F1680F7867A679B554C85836845 |      54600 | Support/Software/DirectX/Mar2009_X3DAudio_x64.cab
88EC665C9593CA22E98901FA2443540526F8435F |      21298 | Support/Software/DirectX/Mar2009_X3DAudio_x86.cab
67A88E79B45E2C7DF1AC1496287BD53733D2D856 |     121506 | Support/Software/DirectX/Mar2009_XACT_x64.cab
CD84F6459507152FCE7B19DC54D881EE0464ABFE |      92740 | Support/Software/DirectX/Mar2009_XACT_x86.cab
494079E510453DCEDFAC5AEA6134D903750B6BEA |     275044 | Support/Software/DirectX/Mar2009_XAudio_x64.cab
D7AC0117855211B21F2C108D499A17A3AC53A44A |     273018 | Support/Software/DirectX/Mar2009_XAudio_x86.cab
4AEC2DE15D0AC8D60C4A4BFDE6ED49706BDD8056 |     864600 | Support/Software/DirectX/Nov2007_d3dx10_36_x64.cab
847F1A7846F7CC27B7FBFF60A211BD0BD79ABC4B |     803884 | Support/Software/DirectX/Nov2007_d3dx10_36_x86.cab
D289B506AD60A7325F6D398DACDEBC8022EEDEC9 |    1802058 | Support/Software/DirectX/Nov2007_d3dx9_36_x64.cab
6B4F9DBC24E3AD663B6CF1199DF3315B224F0CA1 |    1802058 | Support/Software/DirectX/Nov2007_d3dx9_36_x64.cab
09C5DF0D87F7DE6A33927C050F1AFE7F9DD6A3FE |    1709360 | Support/Software/DirectX/Nov2007_d3dx9_36_x86.cab
9D0799DD27EE4ECF8BA7BDF75E45CC0571042062 |    1709360 | Support/Software/DirectX/Nov2007_d3dx9_36_x86.cab
9A495E3B9107AEF5B8DF47AEED8588E10D9F8CAE |      46144 | Support/Software/DirectX/NOV2007_X3DAudio_x64.cab
4CB2265BC440F436979509903942CAC4D200710F |      18496 | Support/Software/DirectX/NOV2007_X3DAudio_x86.cab
280FBFB0159CDD3C086FDEEE1450EDC55082DDE0 |     196762 | Support/Software/DirectX/NOV2007_XACT_x64.cab
D2F1FCF279AAE43F18DA1DE1B12B77BF9D3E6BFD |     148264 | Support/Software/DirectX/NOV2007_XACT_x86.cab
FBD56B5013F4EA2A87B0C38822AED43EBA94F789 |     994154 | Support/Software/DirectX/Nov2008_d3dx10_40_x64.cab
708EFF8060F02A6D5FC48F4046CA8614402C7581 |     965421 | Support/Software/DirectX/Nov2008_d3dx10_40_x86.cab
7B71858FE1AE38C4098AA33FA09610B9A23E0A86 |    1906878 | Support/Software/DirectX/Nov2008_d3dx9_40_x64.cab
82B0FEBA2C154BE2629917EF69A38A18A87C0FCB |    1906878 | Support/Software/DirectX/Nov2008_d3dx9_40_x64.cab
3E226665C65A453E7FF16939719A2DCA17D6415E |    1550796 | Support/Software/DirectX/Nov2008_d3dx9_40_x86.cab
5D3B27351FE47583395EAA97BD81F8500B198FD5 |    1550796 | Support/Software/DirectX/Nov2008_d3dx9_40_x86.cab
41D468AF6200FD57F5F0826421272521983257F7 |      54522 | Support/Software/DirectX/Nov2008_X3DAudio_x64.cab
B384C711255D8D4BE5258031BA5F77AFE81A096A |      21851 | Support/Software/DirectX/Nov2008_X3DAudio_x86.cab
C968F7743D4795C722043866FBF98FE49F7BC76C |     121794 | Support/Software/DirectX/Nov2008_XACT_x64.cab
9B328A61D5C702A614D450AA2979BB9AEBDF57AB |      92684 | Support/Software/DirectX/Nov2008_XACT_x86.cab
BB23A5D0C81142B934BBEAC30B14DB6C13210AF0 |     273960 | Support/Software/DirectX/Nov2008_XAudio_x64.cab
8D8AA53A3924A62CAB7586D4597FA944E0593ED9 |     272611 | Support/Software/DirectX/Nov2008_XAudio_x86.cab
2201149BC0A1E69B0F76D25F3AB4DECD6ECA73B6 |      86037 | Support/Software/DirectX/Oct2005_xinput_x64.cab
D4A177DF95B23A958E6A019508AF5667D27F1AF7 |      45359 | Support/Software/DirectX/Oct2005_xinput_x86.cab
472465C8E98C948E52ABB815770F55D58700AF58 |    1412902 | Support/Software/DirectX/OCT2006_d3dx9_31_x64.cab
BCB5B7F4D395785E445E6E421DA916570AA046BB |    1412902 | Support/Software/DirectX/OCT2006_d3dx9_31_x64.cab
7396A1E1E174A945111DAECEDDAFE3C42B582A31 |    1127217 | Support/Software/DirectX/OCT2006_d3dx9_31_x86.cab
DD15D12694DCD3BC683B3F92510691A00D3D65E5 |    1127217 | Support/Software/DirectX/OCT2006_d3dx9_31_x86.cab
D70E7C504B32496244230C1487C990C3BF6F6505 |     182361 | Support/Software/DirectX/OCT2006_XACT_x64.cab
CD32752CF1522BC527E77B987D99C5991FF28E2A |     138017 | Support/Software/DirectX/OCT2006_XACT_x86.cab
4102CB059DFB7FFF424FB95B614AF29C58B695CD |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
6D7A3E5BEE2E5F7BCBBB9F114EB968AE3E08F4FA |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
9BA4C0EF7BF474BFB631CA2CB9AE5E3B6E41E48E |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
E530987A894E2E7C05A1D482E4D98C2259748E6F |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
5759DA4FE047EE095FEB03B54531B381AB2E15EB |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
83A22292ACE8F4E2F012515DC62094E0D4EA279F |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
B365E327058AFDAE88B18F968F9E46FDF06F7659 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
562090D29FB562400946BD629B87F86B34F2C3D1 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
DFA821E1F77F0C930ABADF9C0BE994AD74C53921 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
7A13380841C2A947B65F62AA538F9378819F8A2F |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
C90729BCDB81A1A9ADAE617F854F4CB3137651ED |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
459E3BAE50B3F4AD071C0470668E44C43C7EFC36 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
40D08E28F3685BDC26AB14BF026F5733AF17879A |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
8C048E4E674FAF26588AE6F5C7F3E702BA18AF3A |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
5725A6E1A8A31D41864EF8F0624EC7D1ACE6C03E |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
BAE13A44D849CC377419EF6CF0A22A4C5BF4FB00 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
97D1C5414534F67D64DAF620F0CD36F58C35F69E |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
DC0468BD0DBBEE8A03A12AEA65B4A01B522A640C |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
790CF5B752961E27AA6E7308F76DC97340163D25 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
153E0D52E5748A570BBC4619202E49D7A0D1145E |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
ABE350615990406E4A11E8149F1AE5DF401301E9 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
1A2C2745AD2CB0C0C4B980F4F2BF7F5858AC8E9B |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
00DBF03F0436B34BAF7CFA09B7285806B12F0733 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
40D42EF59D1D8241A6758FA4705238A3E37DF59A |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
921FE0E5789E7E7CD4374125C08DD539A2D76DE1 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
5BC6EFB5DD4C9347A5F6FBF88D632866614AC264 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
688CC2BA9E48E3D5971196F90639D492CF7CD25F |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
4C258DA4396CB74696EFB2FAB0B2323BE6785E47 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
2EDCFB153B42BD0725EB206E2E7A6F2066D34B73 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
5E701B834022392B06D3D728F09D98FA9C57D8D7 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
61EC84CE8C905C7F429C1A0CE84F4ADB4EF96937 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
05BD6D2EDBF8B1B658BBE7C0B13C00F39E529651 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
A7720622CD22C72318A15296F3073C85EF933098 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
5B079F8EFC9B7D4D98B27E853827C8CD06880D5B |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
EBA245B61FCE6A31FDE1A6854E7CFC171411DA6F |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
9DAF6CF843B4F940E77BAA1F8AAE77D36FB2566C |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
303C044709F8D30AA50376D372A8009E1364D5B6 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
7D1BF6D30AC9BC332AD931DFCABCA91A16CC78DF |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
14A5EC595A7C696CF8961286D75B3F13869EC28A |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
20BEE727549A94D38263DE536F108A13E5A80390 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
EB2BF010FF84D5094B410FEE8A21454CCD50213F |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
E32315DA505D8CF955B2642B90432E2DEA98CA46 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
E2AA1899C4A23B47A4C9F0E4070E2C86DFDE9C0A |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
FB61513C14F7CAB85A6B6722ED71CD8171A3F437 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
45025ED0690ADCB47815AF049B8702C4E8AC5A8F |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
1CED4C7032C2BA7C320DE1B323F1137E95FFCA8A |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
CBA8237C45AACBCAA2542A2C50155072093DA774 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
F249EDB46E880FAA2663E7E6590D2290D1AFBDCE |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
4DA92E4761BD2708C2C78F23CEF522D713021953 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
FFB9963F391603C3ECDBF3493B1CEDEF7687B581 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
289ED9BFE2ED74E8999DB3D628C8B0FE7EB327BC |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
65FD9D41203839907718990FAAF413A300CCBE2F |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
9C6D127F20539C45E94FA2E0F7501197533818EB |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
E37917CBE609F5D3724D2978C68697A248AD717C |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
BECA28F2878A4DBB6DBC77B852483DDB8F8183F4 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
C8239A5C64770E2FD055792079180E594EEB6E99 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
027B48021426096DAC16E4650654DB64998082EC |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
54F27D91F5ED5E84C4AE2BD7FB813D5966FB362A |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
777020E272811CDC9C553A1600580261D9DAA5C1 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
5CAD361F6C3B84376451D6BBC87E832CB7D69521 |   61958240 | Support/Software/GameLauncher/UplayInstaller.exe
42DF955DE08458D78BBC018A1F90E9EFFC39C909 |    9848595 | Support/Software/KB971512/KB971512-x64.msu
746E049DD953AB590DCB12C67FCC3D114FAD06DB |    9848595 | Support/Software/KB971512/KB971512-x64.msu
5798965978167A66491560A258FC492F4878ABF1 |    9848595 | Support/Software/KB971512/KB971512-x64.msu
A1FA3AB6AC44D4F2EFFBB8072D36EB6169ABC300 |    9848595 | Support/Software/KB971512/KB971512-x64.msu
8D9D82144F2A17883C60A0BCF3C80C199120F132 |    9848595 | Support/Software/KB971512/KB971512-x64.msu
DF26512098D58EC5CE253E5459B9D76D1834D90C |    9848595 | Support/Software/KB971512/KB971512-x64.msu
5C8A7FCB93B4A4D2B4956A0103BF07ED9613B61D |    9848595 | Support/Software/KB971512/KB971512-x64.msu
29F8B6B5981ABF9EE0B6190AB58891877C386439 |    9848595 | Support/Software/KB971512/KB971512-x64.msu
ED96A66904D0CEB6E71B0179F01E2DEF877C1A2A |    9848595 | Support/Software/KB971512/KB971512-x64.msu
B8BB71BBB723346ADAC8B068BAE8F79CD82102ED |    9848595 | Support/Software/KB971512/KB971512-x64.msu
7669384A24AF1FBBA5ABD05605C5BDEBCFBDB2FE |    4814058 | Support/Software/KB971512/KB971512-x86.msu
96021F15BF64EAC82880A71DE1EABE35EFD5C094 |    4814058 | Support/Software/KB971512/KB971512-x86.msu
85A513B192BF18113A8AB2496653437F3C08FE7C |    4814058 | Support/Software/KB971512/KB971512-x86.msu
2003CF19EC002B5BC721D43A4B08B92026ABA6A0 |    4814058 | Support/Software/KB971512/KB971512-x86.msu
081BC60099C0C40CFADA54C970CE8CB034E3F8C5 |    4814058 | Support/Software/KB971512/KB971512-x86.msu
2C37282E1F2D2E32B58987DD068C07DE1A538A77 |      42912 | Support/Software/KB971512/vista_update32.exe
A60950BDD7FE7E4CB8339B1B6E59231962D44B96 |      42912 | Support/Software/KB971512/vista_update64.exe
5062C36812EB2D0157B453771F0B290B957C01C3 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
148015B4781BE0D70961546984FBB89D9326F70F |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
FA97103CC4287901B6A529BABF864C96F4502703 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
2032AD69CDDC1D6024270C0E679306402E41C075 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
1AB46AB4E31CDABFA6F823BB3F1217C9A25340CE |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
79DB6D24459B9438A8F264DCCEA04858F2C8EC8A |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
63A87C3A70030F6C37D5D2C61BD958968B2C753A |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
072F2A723B2A087D0F1F0CFA72C9BB7F8B0E499A |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
7AB5B65638B68705A7B9579A04559370657803B5 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
4294BA5317CE6C958A6F2C79FB7514130D7CDDEF |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
D5CEF90DAE886A90C18EFDAC094D3EE130068EFC |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
46316C112302CA6335D41C7756B4B6459EFFC9DA |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
22B4C5D1AA02FC2511AE74448F3E144CC5BB319D |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
DFE677648056589E206912F485690AC63C2EE631 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
EDEA40C88F975BEB98414612EB9D718C57BDD37F |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
B64B650813E3F9D54F80A8B4172711690EDE7397 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
99CF2453A9B708C225D1501FF8928CC147165A02 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
27B559FF07DE32E1FCC5C31D3CF03B5F45537E52 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
808840F302AA8C3ADD00FAED0A03D627DDF10266 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
68CDBDFAB592BAA5EF897AA76D1B3770415DCD59 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
4E12CD7FA497647B73AC01A71DC415A6A4D1D92B |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
05836D26BE56E4F213D54493D610E43C68266D40 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
794D3495C60D694D0CD60E9101E4BED5DE60A668 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
D5F6E6C96049440CC0DA71EC5278DE388489B19C |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
C7E16BB49D50FC84689B06059C56BC8EDCD830D2 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
644D3E8F498E08971ECAB7BEB397457A8A24A975 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
1BBFDA5CCBBAD3528F270622B9D6B03E7A818340 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
C48B24BACA5A8907FC342640AA1FDB08958E537F |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
7B20ABCB09821CAF418F155D74E52F6FA525B01A |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
4279DBCA9453040C32D710C5A26E85AF5EEFBA65 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
60B68791E150C68798D3EE07CFD13938938DEF03 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
7ADAB3C104F0B95F9ED91806A7AF8401AE54AC53 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
6C151C9769F2980FBC04E7D8867598F3385EBCB8 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
EECA1D25EC10DEC2E3C018BD5499AD81E079A47F |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
25AC50246ECD2BD3B0E575244E2050A6BE1E628D |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
FB578FFA4F98A3226CBE56EB0ADA6B4459F00A30 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
52BE7F7028E775C170B5F57E0DF9593021413D9C |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
CFE3C23D7E0136A08DC42333C73AC144E1B8436F |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
8F94DD764C3302F2692543EB6DCD745C3D526B1A |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
42B62516381B690C21DDE9FE5D23C0F8563C040D |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
017F389F1012778CEF731D233292FA887A80FB74 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
19B4993594884D025E4430438913945831AA4355 |   43000680 | Support/Software/Microsoft .NET Framework 4/dotNetFx40_Client_x86_x64.exe
F6B5D384F873870B1EEE8F3AC6016BC24E0FD60B |    5073240 | Support/Software/VCRedist/vcredist_x86.exe
0B8DC07756C4B86CB5E5E0322791A0856BAFF80F |    5073240 | Support/Software/VCRedist/vcredist_x86.exe
8AFA77AAFDD0DD4DD2BD502585B314C2B341EC87 |    5073240 | Support/Software/VCRedist/vcredist_x86.exe
802FB2E6CAC2C16BDA9CC60FBD41954B5998D61C |    5073240 | Support/Software/VCRedist/vcredist_x86.exe
4674D0FCA79D1895FC879CEEE05CF237781B2736 |    5073240 | Support/Software/VCRedist/vcredist_x86.exe
EEF218D7E22FFE347B9B031579D037E4A48CB096 |    4216840 | Support/Software/VCRedist/vcredist_x86_2008SP1.exe
214A229BB070773CA9EE729031FDA9B92CAA5060 |    4216840 | Support/Software/VCRedist/vcredist_x86_2008SP1.exe
D399694BE81F11E1C330EBCAC23CD5CA49152559 |    4216840 | Support/Software/VCRedist/vcredist_x86_2008SP1.exe
5F4F14D11E37C3BD9BFE9D05616F78F031349D1F |    4216840 | Support/Software/VCRedist/vcredist_x86_2008SP1.exe
130405C7EFC6B150745612A18E669CC837F3E8E0 |    4216840 | Support/Software/VCRedist/vcredist_x86_2008SP1.exe
7878EFCA0281990115F704A83E1E9275A2AB4D28 |    4995416 | Support/Software/VCRedist/vcredist_x86_sp1.exe
0702FEE146AB8794D4D5F342C0E1FA72B3BE8EA0 |    4995416 | Support/Software/VCRedist/vcredist_x86_sp1.exe
F2484222AC6DEC31DA96EDB1B55DD29F9C2D47E1 |    4995416 | Support/Software/VCRedist/vcredist_x86_sp1.exe
93CA81E9E5680C6A1F3F8F82CFDD7614DA6E20F1 |    4995416 | Support/Software/VCRedist/vcredist_x86_sp1.exe
39402233809E4B1C85D7E613DF2694AC5132B9DB |    4995416 | Support/Software/VCRedist/vcredist_x86_sp1.exe
7D811DA968CBAF91780CC4E6C3ACBB3BD7C0CD9A |      28101 | Support/License/lic_de-DE.html
6D91DE0935767B1DF7E42AA2C51B9E7EBC2ABE29 |      36276 | Support/License/lic_en-US.html
AF6E167DD958C53B6936DD9AE04634993ADAF677 |      25213 | Support/License/lic_es-ES.html
76A20A24074F0ECD4218282106CDA3DC6FEF6FC9 |      33082 | Support/License/lic_fr-FR.html
894C3CDD2D92F2ABE56C2121B60C09E96738463C |      26344 | Support/License/lic_it-IT.html
A8DF6FF2A012E64592512C5CB404E90B8C027435 |      23414 | Support/License/lic_nl-NL.html
753E3A4C39B4686A9C751034B609588A78D99820 |      20628 | Support/License/lic_pt-BR.html
24D4647F19AD2E089018EFC63DEF08A73B739BEC |      41561 | Support/License/lic_ru-RU.html
2B9C6B07BA55AD7AF7D12B18765D1973652FB09B |     142368 | Support/License/Brazilian/lic.rtf
66BE39308AF40736042EABBFDAE4F4428F917B26 |     181770 | Support/License/Dutch/lic.rtf
EF48CBB5BBCAFE3FCFFC61D3B66C220A7511BB4E |     187903 | Support/License/English/lic.rtf
C0715EB1183EBAC104AEF0CF7AF2808EE88228D2 |     155976 | Support/License/French/lic.rtf
805AEFEDF96FED4375E7C24E3A3A1B6A5F44B1DC |     150915 | Support/License/German/lic.rtf
EF76CF6357743BE9B9A0A0B43A48A143F8806B18 |     150319 | Support/License/Italian/lic.rtf
EC581C36EFEDF6BDBEF53FF4F29849783BBEA14F |     194235 | Support/License/Russian/lic.rtf
A8FDFFDA989C8FD077E7FE7ECDB0873867981FD8 |     156101 | Support/License/Spanish/lic.rtf
88FD4BBC193D4837C4204DC92C9DC05126DA51F5 |    1611981 | Support/Manual/Brazilian/AssassinsCreed.pdf
3678244BF406BBB22209C6E036764DEE881189D6 |    1611981 | Support/Manual/Brazilian/AssassinsCreed.pdf
90EA112CDC7C2B77F1F1576BB8A1CA3984E9C9FD |     982169 | Support/Manual/Dutch/AssassinsCreed.pdf
0F1C644B99122B3F93473FE6708FD6558F68F455 |     809293 | Support/Manual/English/AssassinsCreed.pdf
7F2D11269C6421B4859F7A9B500B6181E34DF80F |     983908 | Support/Manual/French/AssassinsCreed.pdf
EC01597159D50841171F3C39F3BB46BCB782837C |     950648 | Support/Manual/German/AssassinsCreed.pdf
5520FEB91CEC0F56913E28D50D6AE108711E79B0 |     847289 | Support/Manual/Italian/AssassinsCreed.pdf
90A364D2D398DE016A3B6F79A17AA53A0247E9A6 |     900644 | Support/Manual/Russian/AssassinsCreed.pdf
910D96C1C0225C2FE0D0981472CB8D5D673F709B |    1008331 | Support/Manual/Spanish/AssassinsCreed.pdf
AB0D5080928F583AFB84DB625B7F6CB97C02F997 |      10006 | Support/Readme/Brazilian/Readme.txt
82C7130314BED7B7E49B9437824CA91B6E671B1A |      10004 | Support/Readme/Dutch/Readme.txt
23876D678295A503D1B455E3AC65BD3CDF039AEF |       9467 | Support/Readme/English/Readme.txt
447B45D9838FAD1B08DC200C25DB22649338ED00 |      11177 | Support/Readme/French/Readme.txt
874774734ADA0FB84892079FD60C21F9123CC380 |       7486 | Support/Readme/German/Readme.txt
1B2AE14DEBF3A350C893F7ADD706258FACC4F073 |       9792 | Support/Readme/Italian/Readme.txt
